IQ,15 SD Percentile,Rarity: 1/X,16 SD Percentile,Rarity: 1/X
202.00,99.999999999500000%,190057377928.00,99.999999990800000%,10881440294.00
201.00,99.999999999200000%,119937672336.00,99.999999986200000%,7252401045.00
200.00,99.999999998700000%,76017176740.00,99.999999979400000%,4852159346.00
199.00,99.999999997900000%,48390420202.00,99.999999969300000%,3258706819.00
198.00,99.999999996800000%,30938221975.00,99.999999954500000%,2196908409.00
197.00,99.999999995000000%,19866426228.00,99.999999932700000%,1486736899.00
196.00,99.999999992200000%,12812462045.00,99.999999901000000%,1009976678.00
195.00,99.999999988000000%,8299126114.00,99.999999854800000%,688720101.00
194.00,99.999999981500000%,5399067340.00,99.999999787900000%,471441334.00
193.00,99.999999971700000%,3527693270.00,99.999999691300000%,323940499.00
192.00,99.999999956800000%,2314980850.00,99.999999552400000%,223436817.00
191.00,99.999999934500000%,1525765721.00,99.999999353600000%,154701783.00
190.00,99.999999901000000%,1009976678.00,99.999999069900000%,107519234.00
189.00,99.999999851100000%,671455130.00,99.999998666900000%,75011253.00
188.00,99.999999777000000%,448336263.00,99.999998096400000%,52530944.00
187.00,99.999999667400000%,300656786.00,99.999997292000000%,36927646.00
186.00,99.999999506200000%,202496482.00,99.999996162400000%,26057620.00
185.00,99.999999269900000%,136975305.00,99.999994582000000%,18457107.00
184.00,99.999998925400000%,93056001.00,99.999992379900000%,13123126.00
183.00,99.999998425000000%,63492548.00,99.999989323100000%,9366012.00
182.00,99.999997701600000%,43508721.00,99.999985096600000%,6709882.00
181.00,99.999996660400000%,29943596.00,99.999979275500000%,4825216.00
180.00,99.999995168400000%,20696863.00,99.999971289500000%,3483046.00
179.00,99.999993039800000%,14367357.00,99.999960376000000%,2523720.00
178.00,99.999990016600000%,10016587.00,99.999945519800000%,1835530.00
177.00,99.999985741700000%,7013455.00,99.999925375500000%,1340043.00
176.00,99.999979723700000%,4931877.00,99.999898167200000%,982001.00
175.00,99.999971289500000%,3483046.00,99.999861560500000%,722337.00
174.00,99.999959521100000%,2470424.00,99.999812501100000%,533337.00
173.00,99.999943173300000%,1759737.00,99.999747008800000%,395271.00
172.00,99.999920564700000%,1258887.00,99.999659919700000%,294048.00
171.00,99.999889436000000%,904454.00,99.999544562900000%,219569.00
170.00,99.999846766300000%,652598.00,99.999392358400000%,164571.00
169.00,99.999788535700000%,472893.00,99.999192318000000%,123811.00
168.00,99.999709421300000%,344141.00,99.998930431400000%,93496.00
167.00,99.999602409700000%,251515.00,99.998588912900000%,70867.00
166.00,99.999458304700000%,184606.00,99.998145283300000%,53917.00
165.00,99.999265108300000%,136074.00,99.997571256300000%,41174.00
164.00,99.999007244000000%,100730.00,99.996831396500000%,31560.00
163.00,99.998664590300000%,74883.00,99.995881509900000%,24281.00
162.00,99.998211284100000%,55906.00,99.994666725000000%,18750.00
161.00,99.997614249000000%,41916.00,99.993119219200000%,14533.00
160.00,99.996831396500000%,31560.00,99.991155541000000%,11307.00
159.00,99.995809441100000%,23863.00,99.988673473700000%,8829.00
158.00,99.994481264400000%,18120.00,99.985548388300000%,6920.00
157.00,99.992762756600000%,13817.00,99.981629027000000%,5443.00
156.00,99.990549055500000%,10581.00,99.976732662600000%,4298.00
155.00,99.987710102900000%,8137.00,99.970639578800000%,3406.00
154.00,99.984085428600000%,6284.00,99.963086821600000%,2709.00
153.00,99.979478076100000%,4873.00,99.953761178600000%,2163.00
152.00,99.973647580700000%,3795.00,99.942291350600000%,1733.00
151.00,99.966301917700000%,2968.00,99.928239296300000%,1394.00
150.00,99.957088346600000%,2330.00,99.911090742700000%,1125.00
149.00,99.945583088000000%,1838.00,99.890244879900000%,911.00
148.00,99.931279791900000%,1455.00,99.865003277700000%,741.00
147.00,99.913576780200000%,1157.00,99.834558095900000%,604.00
146.00,99.891763076400000%,924.00,99.797979689000000%,495.00
145.00,99.865003277700000%,741.00,99.754203745300000%,407.00
144.00,99.832321371200000%,596.00,99.702018141200000%,336.00
143.00,99.792583648300000%,482.00,99.640049733800000%,278.00
142.00,99.744480935800000%,391.00,99.566751361700000%,231.00
141.00,99.686510429400000%,319.00,99.480389369000000%,192.00
140.00,99.616957487500000%,261.00,99.379032014100000%,161.00
139.00,99.533877821700000%,215.00,99.260539168800000%,135.00
138.00,99.435080595800000%,177.00,99.122553750000000%,114.00
137.00,99.318113021800000%,147.00,98.962495363200000%,96.00
136.00,99.180247113100000%,122.00,98.777556658700000%,82.00
135.00,99.018469314600000%,102.00,98.564702915100000%,70.00
134.00,98.829473781900000%,85.00,98.320675369400000%,60.00
133.00,98.609660109200000%,72.00,98.041998794200000%,51.00
132.00,98.355136321600000%,61.00,97.724993796400000%,44.00
131.00,98.061727929200000%,52.00,97.365794258900000%,38.00
130.00,97.724993796400000%,44.00,96.960370281200000%,33.00
129.00,97.340249507200000%,38.00,96.504556884900000%,29.00
128.00,96.902598793400000%,32.00,95.994088643300000%,25.00
127.00,96.406973448600000%,28.00,95.424640267000000%,22.00
126.00,95.848181970600000%,24.00,94.791873033700000%,19.00
125.00,95.220966959000000%,21.00,94.091486794900000%,17.00
124.00,94.520071054600000%,18.00,93.319277120700000%,15.00
123.00,93.740310934800000%,16.00,92.471196971500000%,13.00
122.00,92.876658598300000%,14.00,91.543422109000000%,12.00
121.00,91.924328874400000%,12.00,90.532419285800000%,11.00
120.00,90.878871802600000%,11.00,89.435016091400000%,9.00
119.00,89.736268243600000%,10.00,88.248471189400000%,9.00
118.00,88.493026828200000%,9.00,86.970543553600000%,8.00
117.00,87.146280128900000%,8.00,85.599559222000000%,7.00
116.00,85.693877763000000%,7.00,84.134474024100000%,6.00
115.00,84.134474024100000%,6.30,82.574930716700000%,5.74
114.00,82.467607584800000%,5.70,80.921308986800000%,5.24
113.00,80.693770845800000%,5.18,79.174766842500000%,4.80
112.00,78.814466606200000%,4.72,77.337272027000000%,4.41
111.00,76.832249919600000%,4.32,75.411622244300000%,4.07
110.00,74.750753266000000%,3.96,73.401453184900000%,3.76
109.00,72.574693506100000%,3.65,71.311233574500000%,3.49
108.00,70.309859497700000%,3.37,69.146246736400000%,3.24
107.00,67.963079707400000%,3.12,66.912558453800000%,3.02
106.00,65.542169658700000%,2.90,64.616971224400000%,2.83
105.00,63.055859579400000%,2.71,62.266965320000000%,2.65
104.00,60.513703143200000%,2.53,59.870627377900000%,2.49
103.00,57.925968716700000%,2.38,57.436567549500000%,2.35
102.00,55.303515008400000%,2.24,54.973826515500000%,2.22
101.00,52.657653446600000%,2.11,52.491773919200000%,2.10
100.00,49.999999978200000%,2.00,49.999999978200000%,2.00
99.00,47.342346553400000%,1.90,47.508226080800000%,1.91
98.00,44.696484991600000%,1.81,45.026173484500000%,1.82
97.00,42.074031283300000%,1.73,42.563432450500000%,1.74
96.00,39.486296856800000%,1.65,40.129372622100000%,1.67
95.00,36.944140420600000%,1.59,37.733034680000000%,1.61
94.00,34.457830341300000%,1.53,35.383028775600000%,1.55
93.00,32.036920292600000%,1.47,33.087441546200000%,1.49
92.00,29.690140502300000%,1.42,30.853753263600000%,1.45
91.00,27.425306493900000%,1.38,28.688766425500000%,1.40
90.00,25.249246734000000%,1.34,26.598546815100000%,1.36
89.00,23.167750080400000%,1.30,24.588377755700000%,1.33
88.00,21.185533393800000%,1.27,22.662727973000000%,1.29
87.00,19.306229154200000%,1.24,20.825233157500000%,1.26
86.00,17.532392415200000%,1.21,19.078691013200000%,1.24
85.00,15.865525975900000%,1.19,17.425069283300000%,1.21
84.00,14.306122237000000%,1.17,15.865525975900000%,1.19
83.00,12.853719871100000%,1.15,14.400440778000000%,1.17
82.00,11.506973171800000%,1.13,13.029456446400000%,1.15
81.00,10.263731756400000%,1.11,11.751528810600000%,1.13
80.00,9.121128197400000%,1.10,10.564983908600000%,1.12
79.00,8.075671125600000%,1.09,9.467580714200000%,1.10
78.00,7.123341401700000%,1.08,8.456577891000000%,1.09
77.00,6.259689065200000%,1.07,7.528803028500000%,1.08
76.00,5.479928945400000%,1.06,6.680722879300000%,1.07
75.00,4.779033041000000%,1.05,5.908513205100000%,1.06
74.00,4.151818029400000%,1.04,5.208126966300000%,1.05
73.00,3.593026551400000%,1.04,4.575359733000000%,1.05
72.00,3.097401206600000%,1.03,4.005911356700000%,1.04
71.00,2.659750492800000%,1.03,3.495443115100000%,1.04
70.00,2.275006203600000%,1.02,3.039629718800000%,1.03
69.00,1.938272070800000%,1.02,2.634205741100000%,1.03
68.00,1.644863678400000%,1.02,2.275006203600000%,1.02
67.00,1.390339890800000%,1.01,1.958001205800000%,1.02
66.00,1.170526218100000%,1.01,1.679324630600000%,1.02
65.00,0.981530685400000%,1.01,1.435297084900000%,1.01
64.00,0.819752886900000%,1.01,1.222443341300000%,1.01
63.00,0.681886978200000%,1.01,1.037504636800000%,1.01
62.00,0.564919404200000%,1.01,0.877446250000000%,1.01
61.00,0.466122178300000%,1.00,0.739460831200000%,1.01
60.00,0.383042512500000%,1.00,0.620967985900000%,1.01
59.00,0.313489570600000%,1.00,0.519610631000000%,1.01
58.00,0.255519064200000%,1.00,0.433248638300000%,1.00
57.00,0.207416351700000%,1.00,0.359950266200000%,1.00
56.00,0.167678628800000%,1.00,0.297981858800000%,1.00
55.00,0.134996722300000%,1.00,0.245796254700000%,1.00
54.00,0.108236923600000%,1.00,0.202020311000000%,1.00
53.00,0.086423219800000%,1.00,0.165441904100000%,1.00
52.00,0.068720208100000%,1.00,0.134996722300000%,1.00
51.00,0.054416912000000%,1.00,0.109755120100000%,1.00
50.00,0.042911653400000%,1.00,0.088909257300000%,1.00
49.00,0.033698082300000%,1.00,0.071760703700000%,1.00
48.00,0.026352419300000%,1.00,0.057708649400000%,1.00
47.00,0.020521923900000%,1.00,0.046238821400000%,1.00
46.00,0.015914571400000%,1.00,0.036913178400000%,1.00
45.00,0.012289897100000%,1.00,0.029360421200000%,1.00
44.00,0.009450944500000%,1.00,0.023267337400000%,1.00
43.00,0.007237243400000%,1.00,0.018370973000000%,1.00
42.00,0.005518735600000%,1.00,0.014451611700000%,1.00
41.00,0.004190558900000%,1.00,0.011326526300000%,1.00
40.00,0.003168603500000%,1.00,0.008844459000000%,1.00
39.00,0.002385751000000%,1.00,0.006880780800000%,1.00
38.00,0.001788715900000%,1.00,0.005333275000000%,1.00
37.00,0.001335409700000%,1.00,0.004118490100000%,1.00
36.00,0.000992756000000%,1.00,0.003168603500000%,1.00
35.00,0.000734891700000%,1.00,0.002428743700000%,1.00
34.00,0.000541695300000%,1.00,0.001854716700000%,1.00
33.00,0.000397590300000%,1.00,0.001411087100000%,1.00
32.00,0.000290578700000%,1.00,0.001069568600000%,1.00
31.00,0.000211464300000%,1.00,0.000807682000000%,1.00
30.00,0.000153233700000%,1.00,0.000607641600000%,1.00
29.00,0.000110564000000%,1.00,0.000455437100000%,1.00
28.00,0.000079435300000%,1.00,0.000340080300000%,1.00
27.00,0.000056826700000%,1.00,0.000252991200000%,1.00
26.00,0.000040478900000%,1.00,0.000187498900000%,1.00
25.00,0.000028710500000%,1.00,0.000138439500000%,1.00
24.00,0.000020276300000%,1.00,0.000101832800000%,1.00
23.00,0.000014258300000%,1.00,0.000074624500000%,1.00
22.00,0.000009983400000%,1.00,0.000054480200000%,1.00
21.00,0.000006960200000%,1.00,0.000039624000000%,1.00
20.00,0.000004831700000%,1.00,0.000028710500000%,1.00
19.00,0.000003339600000%,1.00,0.000020724500000%,1.00
18.00,0.000002298400000%,1.00,0.000014903400000%,1.00
17.00,0.000001575000000%,1.00,0.000010676900000%,1.00
16.00,0.000001074600000%,1.00,0.000007620100000%,1.00
15.00,0.000000730100000%,1.00,0.000005418000000%,1.00
14.00,0.000000493800000%,1.00,0.000003837600000%,1.00
13.00,0.000000332600000%,1.00,0.000002708000000%,1.00
12.00,0.000000223000000%,1.00,0.000001903600000%,1.00
11.00,0.000000148900000%,1.00,0.000001333100000%,1.00
10.00,0.000000099000000%,1.00,0.000000930100000%,1.00
9.00,0.000000065500000%,1.00,0.000000646400000%,1.00
8.00,0.000000043200000%,1.00,0.000000447600000%,1.00
7.00,0.000000028300000%,1.00,0.000000308700000%,1.00
6.00,0.000000018500000%,1.00,0.000000212100000%,1.00
5.00,0.000000012000000%,1.00,0.000000145200000%,1.00
4.00,0.000000007800000%,1.00,0.000000099000000%,1.00
3.00,0.000000005000000%,1.00,0.000000067300000%,1.00
2.00,0.000000003200000%,1.00,0.000000045500000%,1.00
1.00,0.000000002100000%,1.00,0.000000030700000%,1.00
